"Date","Price","Open","High","Low","Vol.","Change %"
"May 27, 2021","6.364","6.322","6.364","6.300","4.03M","0.66%"
"May 26, 2021","6.322","6.278","6.324","6.278","4.29M","0.70%"
"May 25, 2021","6.278","6.248","6.290","6.242","4.36M","0.64%"
"May 24, 2021","6.238","6.236","6.264","6.212","3.47M","0.00%"
"May 21, 2021","6.238","6.202","6.242","6.170","3.00M","0.68%"
"May 20, 2021","6.196","6.192","6.230","6.120","3.64M","0.00%"
"May 19, 2021","6.196","6.304","6.304","6.164","3.87M","-1.46%"
"May 18, 2021","6.288","6.212","6.298","6.212","4.77M","1.55%"
"May 17, 2021","6.192","6.210","6.234","6.176","4.29M","-0.26%"
"May 14, 2021","6.208","6.228","6.244","6.184","3.59M","0.19%"
"May 13, 2021","6.196","6.202","6.206","6.134","4.27M","-0.58%"
"May 12, 2021","6.232","6.240","6.260","6.204","3.50M","0.42%"
"May 11, 2021","6.206","6.250","6.268","6.174","4.90M","-0.51%"
"May 10, 2021","6.238","6.204","6.274","6.192","4.99M","0.55%"
"May 07, 2021","6.204","6.168","6.224","6.168","4.47M","0.75%"
"May 06, 2021","6.158","6.148","6.176","6.116","4.36M","0.69%"
"May 05, 2021","6.116","6.058","6.118","6.038","4.69M","1.36%"
"May 04, 2021","6.034","5.968","6.052","5.968","4.12M","1.11%"
"Apr 30, 2021","5.968","6.034","6.042","5.962","3.50M","-0.93%"
"Apr 29, 2021","6.024","6.038","6.078","6.012","2.88M","-0.23%"
"Apr 28, 2021","6.038","6.066","6.092","6.004","3.61M","-0.46%"
"Apr 27, 2021","6.066","6.066","6.110","6.050","3.79M","0.03%"
"Apr 26, 2021","6.064","6.050","6.082","6.038","3.91M","0.36%"
"Apr 23, 2021","6.042","6.052","6.060","6.024","3.24M","-0.17%"
"Apr 22, 2021","6.052","6.002","6.056","5.996","3.83M","0.97%"
"Apr 21, 2021","5.994","5.970","6.008","5.962","2.86M","0.40%"
"Apr 20, 2021","5.970","6.024","6.042","5.964","3.86M","-0.70%"
"Apr 19, 2021","6.012","6.064","6.070","6.000","5.12M","-0.30%"
"Apr 16, 2021","6.030","5.978","6.040","5.978","5.16M","1.01%"
"Apr 15, 2021","5.970","5.986","6.000","5.932","4.04M","-0.23%"
"Apr 14, 2021","5.984","5.944","5.994","5.944","4.71M","0.91%"
"Apr 13, 2021","5.930","5.920","5.950","5.912","4.44M","0.27%"
"Apr 12, 2021","5.914","5.880","5.950","5.852","5.13M","0.58%"
"Apr 09, 2021","5.880","5.894","5.922","5.870","3.56M","-0.27%"
"Apr 08, 2021","5.896","5.916","5.932","5.886","3.30M","0.14%"
"Apr 07, 2021","5.888","5.884","5.914","5.822","4.50M","-0.14%"
"Apr 06, 2021","5.896","5.944","5.960","5.878","5.08M","-0.61%"
"Apr 05, 2021","5.932","6.000","6.000","5.920","5.64M","-0.94%"
"Apr 02, 2021","5.988","5.976","6.000","5.956","4.32M","0.60%"
"Apr 01, 2021","5.952","5.964","6.008","5.942","5.05M","0.10%"
"Mar 31, 2021","5.946","5.914","5.952","5.914","4.13M","0.34%"
"Mar 30, 2021","5.926","5.958","5.974","5.900","3.55M","-0.07%"
"Mar 29, 2021","5.930","5.896","5.958","5.886","5.05M","1.13%"
"Mar 26, 2021","5.864","5.854","5.884","5.836","4.23M","1.17%"
"Mar 25, 2021","5.796","5.852","5.860","5.794","3.74M","-1.02%"
"Mar 24, 2021","5.856","5.820","5.870","5.800","3.26M","0.31%"
"Mar 23, 2021","5.838","5.878","5.878","5.824","3.54M","-0.78%"
"Mar 22, 2021","5.884","5.892","5.892","5.846","3.34M","0.44%"
"Mar 19, 2021","5.858","5.840","5.892","5.750","3.52M","-0.85%"
"Mar 18, 2021","5.908","5.956","5.976","5.896","4.14M","0.10%"
"Mar 17, 2021","5.902","6.038","6.038","5.896","4.75M","-1.99%"
"Mar 16, 2021","6.022","6.070","6.070","5.978","5.88M","-0.26%"
"Mar 15, 2021","6.038","5.962","6.064","5.814","7.71M","1.75%"
"Mar 12, 2021","5.934","5.924","5.944","5.896","5.47M","0.68%"
"Mar 11, 2021","5.894","5.852","5.894","5.838","4.69M","1.06%"
"Mar 10, 2021","5.832","5.860","5.910","5.830","5.84M","-0.34%"
"Mar 09, 2021","5.852","5.762","5.876","5.750","7.62M","2.34%"
"Mar 05, 2021","5.718","5.670","5.790","5.666","3.15M","-0.31%"
"Mar 04, 2021","5.736","5.734","5.746","5.668","2.97M","-0.21%"
"Mar 03, 2021","5.748","5.744","5.800","5.736","3.92M","0.00%"
"Mar 02, 2021","5.748","5.704","5.760","5.676","4.07M","0.63%"
"Mar 01, 2021","5.712","5.664","5.714","5.644","3.40M","1.35%"
"Feb 26, 2021","5.636","5.740","5.740","5.602","3.66M","-1.81%"
"Feb 25, 2021","5.740","5.738","5.770","5.714","3.32M","0.49%"
"Feb 24, 2021","5.712","5.794","5.794","5.704","3.68M","-1.48%"
"Feb 22, 2021","5.798","5.814","5.826","5.752","3.84M","-0.24%"
"Feb 20, 2021","5.812","5.790","5.834","5.778","2.90M","0.07%"
"Feb 19, 2021","5.808","5.784","5.834","5.686","4.74M","1.01%"
"Feb 18, 2021","5.750","5.860","5.886","5.726","6.42M","-0.73%"
"Feb 17, 2021","5.792","5.900","5.900","5.782","3.53M","-1.53%"
"Feb 16, 2021","5.882","5.864","5.916","5.860","6.06M","0.55%"
"Feb 15, 2021","5.850","5.730","5.852","5.700","6.61M","2.06%"
"Feb 12, 2021","5.732","5.746","5.760","5.640","4.66M","-0.21%"
"Feb 11, 2021","5.744","5.742","5.758","5.720","3.15M","0.24%"
"Feb 10, 2021","5.730","5.774","5.810","5.720","4.12M","-0.87%"
"Feb 09, 2021","5.780","5.830","5.852","5.764","4.86M","-0.38%"
"Feb 08, 2021","5.802","5.706","5.806","5.706","5.08M","1.86%"
"Feb 05, 2021","5.696","5.744","5.744","5.690","3.42M","0.11%"
"Feb 04, 2021","5.690","5.668","5.708","5.642","2.72M","0.92%"
"Feb 03, 2021","5.638","5.660","5.690","5.624","3.10M","-0.56%"
"Feb 02, 2021","5.670","5.568","5.680","5.568","3.10M","2.09%"
"Feb 01, 2021","5.554","5.560","5.582","5.510","4.03M","0.40%"
"Jan 29, 2021","5.532","5.636","5.636","5.528","3.93M","-1.95%"
"Jan 28, 2021","5.642","5.654","5.660","5.566","4.14M","-0.32%"
"Jan 27, 2021","5.660","5.722","5.880","5.606","3.78M","-1.08%"
"Jan 26, 2021","5.722","5.748","5.750","5.684","3.44M","-0.14%"
"Jan 25, 2021","5.730","5.710","5.782","5.700","5.33M","0.24%"
"Jan 22, 2021","5.716","5.782","5.782","5.650","4.60M","-0.90%"
"Jan 21, 2021","5.768","5.858","5.886","5.758","6.87M","-1.57%"
"Jan 20, 2021","5.860","5.844","5.874","5.820","3.11M","0.62%"
"Jan 19, 2021","5.824","5.834","5.890","5.814","3.25M","-0.41%"
"Jan 18, 2021","5.848","5.848","5.866","5.774","4.32M","0.14%"
"Jan 15, 2021","5.840","5.886","5.920","5.830","4.61M","-0.82%"
"Jan 14, 2021","5.888","5.868","5.910","5.790","5.33M","0.34%"
"Jan 13, 2021","5.868","5.896","5.920","5.834","4.22M","0.00%"
"Jan 12, 2021","5.868","5.892","5.954","5.840","6.71M","-0.47%"
"Jan 11, 2021","5.896","5.830","5.948","5.790","8.21M","0.79%"
"Jan 08, 2021","5.850","5.710","5.868","5.694","6.02M","2.85%"
"Jan 06, 2021","5.688","5.656","5.716","5.656","4.44M","0.57%"
"Jan 05, 2021","5.656","5.632","5.658","5.578","4.53M","0.25%"
"Jan 04, 2021","5.642","5.558","5.658","5.558","4.88M","1.47%"
"Dec 30, 2020","5.560","5.524","5.564","5.514","3.41M","0.65%"
"Dec 29, 2020","5.524","5.510","5.536","5.498","2.86M","0.36%"
"Dec 28, 2020","5.504","5.476","5.504","5.452","2.65M","0.40%"
"Dec 25, 2020","5.482","5.466","5.486","5.450","1.70M","0.40%"
"Dec 24, 2020","5.460","5.478","5.498","5.452","2.69M","-0.15%"
"Dec 23, 2020","5.468","5.450","5.472","5.424","2.47M","0.85%"
"Dec 22, 2020","5.422","5.418","5.472","5.354","3.50M","0.78%"
"Dec 21, 2020","5.380","5.518","5.518","5.354","5.19M","-2.54%"
"Dec 18, 2020","5.520","5.558","5.558","5.490","4.43M","-0.58%"
"Dec 17, 2020","5.552","5.526","5.592","5.514","4.37M","0.91%"
"Dec 16, 2020","5.502","5.486","5.536","5.452","3.42M","0.33%"
"Dec 15, 2020","5.484","5.524","5.552","5.474","3.88M","-0.29%"
"Dec 14, 2020","5.500","5.528","5.602","5.468","5.83M","-0.25%"
"Dec 11, 2020","5.514","5.460","5.560","5.442","4.13M","1.06%"
"Dec 10, 2020","5.456","5.418","5.480","5.384","3.01M","0.70%"
"Dec 09, 2020","5.418","5.374","5.446","5.366","3.86M","0.97%"
"Dec 08, 2020","5.366","5.394","5.394","5.320","3.80M","-0.56%"
"Dec 07, 2020","5.396","5.388","5.420","5.366","4.21M","0.22%"
"Dec 04, 2020","5.384","5.350","5.400","5.328","3.25M","1.20%"
"Dec 03, 2020","5.320","5.360","5.400","5.314","2.87M","-1.08%"
"Dec 02, 2020","5.378","5.300","5.380","5.300","2.50M","1.47%"
"Dec 01, 2020","5.300","5.252","5.338","5.248","2.42M","1.11%"
"Nov 30, 2020","5.242","5.304","5.304","5.220","3.01M","-1.13%"
"Nov 27, 2020","5.302","5.296","5.306","5.240","2.71M","0.04%"
"Nov 26, 2020","5.300","5.294","5.330","5.280","2.61M","0.30%"
"Nov 25, 2020","5.284","5.226","5.300","5.220","2.56M","1.42%"
"Nov 24, 2020","5.210","5.176","5.224","5.160","1.98M","1.17%"
"Nov 23, 2020","5.150","5.160","5.224","5.150","3.04M","-0.19%"
"Nov 20, 2020","5.160","5.166","5.176","5.132","1.66M","0.04%"
"Nov 19, 2020","5.158","5.194","5.194","5.130","1.90M","-0.73%"
"Nov 18, 2020","5.196","5.164","5.198","5.120","2.06M","1.29%"
"Nov 17, 2020","5.130","5.196","5.210","5.108","2.91M","-1.31%"
"Nov 16, 2020","5.198","5.112","5.200","5.096","3.79M","2.08%"
"Nov 13, 2020","5.092","5.092","5.100","5.058","1.96M","0.00%"
"Nov 12, 2020","5.092","5.082","5.100","5.040","2.29M","0.28%"
"Nov 11, 2020","5.078","5.054","5.108","5.038","3.58M","0.83%"
"Nov 10, 2020","5.036","5.004","5.084","4.958","4.56M","0.08%"
"Nov 09, 2020","5.032","4.866","5.036","4.866","8.60M","3.20%"
"Nov 06, 2020","4.876","4.800","4.880","4.780","3.50M","1.20%"
"Nov 05, 2020","4.818","4.740","4.834","4.730","4.77M","2.47%"
"Nov 03, 2020","4.702","4.638","4.708","4.638","2.17M","2.26%"
"Nov 02, 2020","4.598","4.558","4.642","4.504","2.49M","1.14%"
"Oct 30, 2020","4.546","4.550","4.578","4.514","1.52M","-1.04%"
"Oct 29, 2020","4.594","4.586","4.600","4.542","1.50M","0.92%"
"Oct 28, 2020","4.552","4.662","4.670","4.540","2.06M","-2.57%"
"Oct 27, 2020","4.672","4.720","4.734","4.664","2.22M","-1.02%"
"Oct 26, 2020","4.720","4.764","4.768","4.710","1.71M","-0.80%"
"Oct 23, 2020","4.758","4.750","4.776","4.726","1.66M","0.55%"
"Oct 22, 2020","4.732","4.720","4.746","4.704","1.45M","0.21%"
"Oct 21, 2020","4.722","4.746","4.764","4.712","1.77M","-0.55%"
"Oct 20, 2020","4.748","4.718","4.750","4.698","1.31M","0.42%"
"Oct 19, 2020","4.728","4.712","4.750","4.712","1.38M","-0.08%"
"Oct 16, 2020","4.732","4.770","4.770","4.712","2.13M","-0.38%"
"Oct 15, 2020","4.750","4.808","4.820","4.744","1.98M","-1.41%"
"Oct 14, 2020","4.818","4.788","4.826","4.772","1.09M","0.63%"
"Oct 13, 2020","4.788","4.832","4.838","4.770","1.76M","-0.50%"
"Oct 12, 2020","4.812","4.770","4.826","4.770","1.43M","0.54%"
"Oct 09, 2020","4.786","4.796","4.798","4.736","1.95M","-0.21%"
"Oct 08, 2020","4.796","4.816","4.818","4.782","1.38M","0.08%"
"Oct 07, 2020","4.792","4.838","4.864","4.790","1.98M","-1.64%"
"Oct 06, 2020","4.872","4.830","4.888","4.830","1.31M","0.79%"
"Oct 05, 2020","4.834","4.800","4.838","4.788","2.20M","1.81%"
"Oct 02, 2020","4.748","4.758","4.762","4.706","2.66M","-1.17%"
"Oct 01, 2020","4.804","4.824","4.860","4.802","986.73K","-0.87%"
"Sep 30, 2020","4.846","4.826","4.860","4.802","888.89K","-0.12%"
"Sep 29, 2020","4.852","4.892","4.904","4.804","1.16M","-0.57%"
"Sep 28, 2020","4.880","4.852","4.882","4.826","1.12M","1.16%"
"Sep 25, 2020","4.824","4.820","4.840","4.780","996.03K","-0.25%"
"Sep 24, 2020","4.836","4.868","4.868","4.796","1.10M","-0.45%"
"Sep 23, 2020","4.858","4.800","4.914","4.800","4.21M","1.04%"
"Sep 22, 2020","4.808","4.806","4.844","4.766","1.22M","1.43%"
"Sep 21, 2020","4.740","4.908","4.908","4.740","2.57M","-3.42%"
"Sep 18, 2020","4.908","4.948","4.958","4.902","1.26M","-0.45%"
"Sep 17, 2020","4.930","4.924","4.948","4.884","808.49K","-0.16%"
"Sep 16, 2020","4.938","4.950","4.976","4.918","1.70M","-0.44%"
"Sep 15, 2020","4.960","4.876","4.960","4.874","1.30M","1.68%"
"Sep 14, 2020","4.878","4.820","4.890","4.820","1.81M","0.79%"
"Sep 11, 2020","4.840","4.798","4.848","4.780","1.19M","0.54%"
"Sep 10, 2020","4.814","4.796","4.822","4.750","3.22M","0.38%"
"Sep 09, 2020","4.796","4.802","4.820","4.782","1.15M","-0.50%"
"Sep 08, 2020","4.820","4.892","4.910","4.780","1.73M","-1.15%"
"Sep 07, 2020","4.876","4.854","4.906","4.854","1.54M","0.33%"
"Sep 04, 2020","4.860","4.870","4.900","4.826","1.20M","0.00%"
"Sep 03, 2020","4.860","4.938","4.940","4.850","1.96M","-1.18%"
"Sep 02, 2020","4.918","4.970","4.994","4.900","3.14M","-0.69%"
"Sep 01, 2020","4.952","4.964","4.978","4.920","1.66M","0.36%"
"Aug 31, 2020","4.934","4.980","5.006","4.916","2.69M","-0.52%"
"Aug 28, 2020","4.960","5.012","5.012","4.940","2.81M","-0.68%"
"Aug 27, 2020","4.994","5.048","5.056","4.980","6.66M","-0.72%"
